Timestamp,Ppkg,Tdie
2025-06-24 22:23:32,60.44,52.12
2025-06-24 22:23:33,59.75,51.0
2025-06-24 22:23:34,60.71,50.12
2025-06-24 22:23:36,59.61,49.25
2025-06-24 22:23:37,60.11,48.5
2025-06-24 22:23:38,60.19,47.88
2025-06-24 22:23:39,59.98,47.38
2025-06-24 22:23:40,60.0,47.0
2025-06-24 22:23:41,60.0,46.62
2025-06-24 22:23:42,60.07,46.25
2025-06-24 22:23:43,60.01,46.0
2025-06-24 22:23:44,60.05,45.75
2025-06-24 22:23:45,59.72,45.62
2025-06-24 22:23:46,60.28,45.38
2025-06-24 22:23:47,60.0,45.25
2025-06-24 22:23:48,59.83,45.12
2025-06-24 22:23:49,59.99,45.12
2025-06-24 22:23:50,59.72,45.0
2025-06-24 22:23:51,60.22,45.0
2025-06-24 22:23:52,60.05,44.88
2025-06-24 22:23:53,60.26,44.88
2025-06-24 22:23:54,60.16,44.88
2025-06-24 22:23:55,60.17,44.88
2025-06-24 22:23:56,60.0,44.88
2025-06-24 22:23:57,60.31,44.88
2025-06-24 22:23:58,59.87,44.88
2025-06-24 22:23:59,60.17,45.0
2025-06-24 22:24:00,58.99,45.0
2025-06-24 22:24:01,59.9,45.0
2025-06-24 22:24:02,60.02,45.0
2025-06-24 22:24:03,59.99,45.0
2025-06-24 22:24:04,59.92,45.0
2025-06-24 22:24:05,60.0,45.0
2025-06-24 22:24:06,60.12,45.12
2025-06-24 22:24:07,60.01,45.12
2025-06-24 22:24:08,59.85,45.12
2025-06-24 22:24:09,59.71,45.12
2025-06-24 22:24:10,60.12,45.12
2025-06-24 22:24:11,59.88,45.12
2025-06-24 22:24:12,60.0,45.12
2025-06-24 22:24:13,60.05,45.12
2025-06-24 22:24:14,60.15,45.12
2025-06-24 22:24:15,60.24,45.12
2025-06-24 22:24:16,60.19,45.12
2025-06-24 22:24:17,59.98,45.12
2025-06-24 22:24:18,60.04,45.12
2025-06-24 22:24:19,60.07,45.25
2025-06-24 22:24:20,60.0,45.25
2025-06-24 22:24:21,59.56,45.25
2025-06-24 22:24:22,60.12,45.25
2025-06-24 22:24:23,60.0,45.25
2025-06-24 22:24:24,60.1,45.38
2025-06-24 22:24:25,60.28,45.38
2025-06-24 22:24:26,59.93,45.38
2025-06-24 22:24:27,60.05,45.38
2025-06-24 22:24:28,60.1,45.38
2025-06-24 22:24:29,59.87,45.38
2025-06-24 22:24:30,60.0,45.38
2025-06-24 22:24:31,59.97,45.38
2025-06-24 22:24:32,60.06,45.5
2025-06-24 22:24:33,59.99,45.5
2025-06-24 22:24:34,59.86,45.5
2025-06-24 22:24:35,59.83,45.5
2025-06-24 22:24:36,59.84,45.5
2025-06-24 22:24:37,60.14,45.5
2025-06-24 22:24:38,59.99,45.5
2025-06-24 22:24:39,60.4,45.5
2025-06-24 22:24:40,60.03,45.5
2025-06-24 22:24:41,60.06,45.5
2025-06-24 22:24:42,60.14,45.62
2025-06-24 22:24:43,59.96,45.62
2025-06-24 22:24:44,60.13,45.62
2025-06-24 22:24:45,59.98,45.62
2025-06-24 22:24:46,60.0,45.62
2025-06-24 22:24:47,59.92,45.62
2025-06-24 22:24:48,60.3,45.62
2025-06-24 22:24:49,59.96,45.62
2025-06-24 22:24:50,60.02,45.62
2025-06-24 22:24:51,60.29,45.62
2025-06-24 22:24:52,60.21,45.62
2025-06-24 22:24:53,60.27,45.62
2025-06-24 22:24:54,60.0,45.75
2025-06-24 22:24:55,59.6,45.75
2025-06-24 22:24:56,60.05,45.75
2025-06-24 22:24:57,60.66,45.75
2025-06-24 22:24:58,60.0,45.75
2025-06-24 22:24:59,60.31,45.75
2025-06-24 22:25:00,60.14,45.75
2025-06-24 22:25:01,60.05,45.75
2025-06-24 22:25:02,60.22,45.75
2025-06-24 22:25:03,60.4,45.75
2025-06-24 22:25:04,60.0,45.75
2025-06-24 22:25:05,59.49,45.75
2025-06-24 22:25:06,59.79,45.75
2025-06-24 22:25:07,59.93,45.75
2025-06-24 22:25:08,60.08,45.75
2025-06-24 22:25:09,60.37,45.75
2025-06-24 22:25:10,59.89,45.88
2025-06-24 22:25:11,60.05,45.88
2025-06-24 22:25:12,60.2,45.88
2025-06-24 22:25:13,60.0,45.88
2025-06-24 22:25:14,59.96,45.88
2025-06-24 22:25:15,60.01,46.0
2025-06-24 22:25:16,60.1,46.0
2025-06-24 22:25:17,60.29,46.0
2025-06-24 22:25:18,59.91,46.0
2025-06-24 22:25:19,60.08,46.0
2025-06-24 22:25:20,60.06,46.0
2025-06-24 22:25:21,60.0,46.0
2025-06-24 22:25:22,60.2,46.0
2025-06-24 22:25:23,59.94,46.0
2025-06-24 22:25:24,60.16,46.0
2025-06-24 22:25:25,60.12,46.12
2025-06-24 22:25:26,60.17,46.12
2025-06-24 22:25:27,59.99,46.12
2025-06-24 22:25:28,60.05,46.12
2025-06-24 22:25:29,59.94,46.12
2025-06-24 22:25:30,60.0,46.12
2025-06-24 22:25:31,59.98,46.12
2025-06-24 22:25:32,60.1,46.12
2025-06-24 22:25:33,59.92,46.12
2025-06-24 22:25:34,60.25,46.12
2025-06-24 22:25:35,59.8,46.12
2025-06-24 22:25:36,60.06,46.12
2025-06-24 22:25:37,60.07,46.12
2025-06-24 22:25:38,60.0,46.12
2025-06-24 22:25:39,60.15,46.12
2025-06-24 22:25:40,59.94,46.12
2025-06-24 22:25:41,59.94,46.12
2025-06-24 22:25:42,60.0,46.12
2025-06-24 22:25:43,59.71,46.12
2025-06-24 22:25:44,60.29,46.12
2025-06-24 22:25:45,59.74,46.12
2025-06-24 22:25:46,60.04,46.12
2025-06-24 22:25:47,59.99,46.12
2025-06-24 22:25:48,59.87,46.12
2025-06-24 22:25:49,60.16,46.12
2025-06-24 22:25:50,60.19,46.12
2025-06-24 22:25:51,60.17,46.12
2025-06-24 22:25:52,60.08,46.12
2025-06-24 22:25:53,60.24,46.25
2025-06-24 22:25:54,60.21,46.25
2025-06-24 22:25:55,59.98,46.25
2025-06-24 22:25:56,60.0,46.25
2025-06-24 22:25:57,60.05,46.25
2025-06-24 22:25:58,59.98,46.25
2025-06-24 22:25:59,60.1,46.25
2025-06-24 22:26:00,59.98,46.25
2025-06-24 22:26:01,60.13,46.25
2025-06-24 22:26:02,60.04,46.25
2025-06-24 22:26:05,70.0,46.25
2025-06-24 22:26:06,70.29,46.25
2025-06-24 22:26:07,70.18,46.38
2025-06-24 22:26:08,69.7,46.38
2025-06-24 22:26:09,70.44,46.62
2025-06-24 22:26:10,70.71,46.88
2025-06-24 22:26:11,70.24,47.0
2025-06-24 22:26:12,70.27,47.0
2025-06-24 22:26:13,70.25,47.0
2025-06-24 22:26:14,70.24,47.0
2025-06-24 22:26:15,70.0,46.88
2025-06-24 22:26:16,69.97,46.75
2025-06-24 22:26:17,70.14,46.75
2025-06-24 22:26:18,70.02,46.62
2025-06-24 22:26:20,69.99,46.62
2025-06-24 22:26:21,70.0,46.5
2025-06-24 22:26:22,70.26,46.5
2025-06-24 22:26:23,70.13,46.5
2025-06-24 22:26:24,70.0,46.5
2025-06-24 22:26:25,70.02,46.5
2025-06-24 22:26:26,70.13,46.5
2025-06-24 22:26:27,69.89,46.5
2025-06-24 22:26:28,69.9,46.62
2025-06-24 22:26:29,70.15,46.62
2025-06-24 22:26:30,70.62,46.62
2025-06-24 22:26:31,70.38,46.62
2025-06-24 22:26:32,69.99,46.75
2025-06-24 22:26:33,70.26,46.62
2025-06-24 22:26:34,70.13,46.62
2025-06-24 22:26:35,69.95,46.62
2025-06-24 22:26:36,70.19,46.62
2025-06-24 22:26:37,69.83,46.75
2025-06-24 22:26:38,69.99,46.75
2025-06-24 22:26:39,70.01,46.62
2025-06-24 22:26:40,70.11,46.75
2025-06-24 22:26:41,69.99,46.75
2025-06-24 22:26:42,70.17,46.75
2025-06-24 22:26:43,70.2,46.75
2025-06-24 22:26:44,70.18,46.75
2025-06-24 22:26:45,70.45,46.75
2025-06-24 22:26:46,70.18,46.75
2025-06-24 22:26:47,69.86,46.75
2025-06-24 22:26:48,70.0,46.75
2025-06-24 22:26:49,69.93,46.75
2025-06-24 22:26:50,70.0,46.75
2025-06-24 22:26:51,70.11,46.75
2025-06-24 22:26:52,70.04,46.88
2025-06-24 22:26:53,70.13,46.88
2025-06-24 22:26:54,70.11,46.88
2025-06-24 22:26:55,70.08,46.88
2025-06-24 22:26:56,70.02,46.88
2025-06-24 22:26:57,69.96,46.88
2025-06-24 22:26:58,70.0,46.88
2025-06-24 22:26:59,69.96,46.88
2025-06-24 22:27:00,69.95,46.88
2025-06-24 22:27:01,69.97,46.88
2025-06-24 22:27:02,70.26,46.88
2025-06-24 22:27:03,70.19,46.88
2025-06-24 22:27:04,69.89,46.88
2025-06-24 22:27:05,70.0,46.88
2025-06-24 22:27:06,70.15,46.88
2025-06-24 22:27:07,70.01,46.88
2025-06-24 22:27:08,69.96,46.88
2025-06-24 22:27:09,69.98,46.88
2025-06-24 22:27:10,70.36,46.88
2025-06-24 22:27:11,70.66,46.88
2025-06-24 22:27:12,69.92,46.88
2025-06-24 22:27:13,69.93,46.88
2025-06-24 22:27:14,70.0,46.88
2025-06-24 22:27:15,69.25,46.88
2025-06-24 22:27:16,69.47,46.88
2025-06-24 22:27:17,70.04,46.88
2025-06-24 22:27:18,70.33,46.88
2025-06-24 22:27:19,70.12,46.88
2025-06-24 22:27:20,70.02,46.88
2025-06-24 22:27:21,69.98,47.0
2025-06-24 22:27:22,69.94,46.88
2025-06-24 22:27:23,69.99,46.88
2025-06-24 22:27:24,70.14,46.88
2025-06-24 22:27:25,69.98,46.88
2025-06-24 22:27:26,69.92,46.88
2025-06-24 22:27:27,69.99,46.88
2025-06-24 22:27:28,70.2,46.88
2025-06-24 22:27:29,70.12,46.88
2025-06-24 22:27:30,70.42,46.88
2025-06-24 22:27:31,70.02,46.88
2025-06-24 22:27:32,69.99,46.88
2025-06-24 22:27:33,70.0,46.88
2025-06-24 22:27:34,70.11,47.0
2025-06-24 22:27:35,70.08,47.0
2025-06-24 22:27:36,69.25,47.0
2025-06-24 22:27:37,69.77,47.0
2025-06-24 22:27:38,69.84,47.0
2025-06-24 22:27:39,70.13,47.0
2025-06-24 22:27:40,70.0,47.0
2025-06-24 22:27:41,70.14,46.88
2025-06-24 22:27:42,70.3,46.88
2025-06-24 22:27:43,70.16,47.0
2025-06-24 22:27:44,70.06,47.0
2025-06-24 22:27:45,69.52,47.0
2025-06-24 22:27:46,70.01,47.0
2025-06-24 22:27:47,70.31,47.0
2025-06-24 22:27:48,70.07,47.0
2025-06-24 22:27:49,70.01,47.0
2025-06-24 22:27:50,69.9,47.0
2025-06-24 22:27:51,69.9,47.0
2025-06-24 22:27:52,70.13,47.0
2025-06-24 22:27:53,69.99,47.0
2025-06-24 22:27:54,70.25,47.0
2025-06-24 22:27:55,69.99,47.0
2025-06-24 22:27:56,70.03,47.0
2025-06-24 22:27:57,70.09,47.0
2025-06-24 22:27:58,69.78,47.0
2025-06-24 22:27:59,69.77,47.0
2025-06-24 22:28:00,70.22,47.12
2025-06-24 22:28:01,69.93,47.38
2025-06-24 22:28:02,70.17,47.38
2025-06-24 22:28:03,69.96,47.25
2025-06-24 22:28:04,70.0,47.25
2025-06-24 22:28:05,70.15,47.25
2025-06-24 22:28:06,70.14,47.12
2025-06-24 22:28:07,70.08,47.12
2025-06-24 22:28:08,70.06,47.12
2025-06-24 22:28:09,69.88,47.12
2025-06-24 22:28:10,69.98,47.12
2025-06-24 22:28:11,70.14,47.12
2025-06-24 22:28:12,69.99,47.12
2025-06-24 22:28:13,70.02,47.12
2025-06-24 22:28:14,70.1,47.12
2025-06-24 22:28:15,69.6,47.25
2025-06-24 22:28:16,70.02,47.62
2025-06-24 22:28:17,70.21,47.88
2025-06-24 22:28:18,71.49,48.0
2025-06-24 22:28:19,70.42,47.88
2025-06-24 22:28:20,69.99,47.75
2025-06-24 22:28:21,70.49,47.62
2025-06-24 22:28:22,69.93,47.5
2025-06-24 22:28:23,69.83,47.38
2025-06-24 22:28:24,69.96,47.38
2025-06-24 22:28:25,70.03,47.38
2025-06-24 22:28:26,70.05,47.25
2025-06-24 22:28:27,70.08,47.25
2025-06-24 22:28:28,69.96,47.25
2025-06-24 22:28:29,70.0,47.25
2025-06-24 22:28:30,69.67,47.25
2025-06-24 22:28:31,70.07,47.12
2025-06-24 22:28:32,70.12,47.12
2025-06-24 22:28:33,70.03,47.12
2025-06-24 22:28:34,70.34,47.12
2025-06-24 22:28:35,70.19,47.12
2025-06-24 22:28:38,80.39,50.38
2025-06-24 22:28:39,79.99,50.5
2025-06-24 22:28:40,80.29,50.5
2025-06-24 22:28:41,79.92,50.5
2025-06-24 22:28:42,80.13,50.5
2025-06-24 22:28:43,79.8,50.38
2025-06-24 22:28:44,81.06,50.5
2025-06-24 22:28:45,80.37,50.5
2025-06-24 22:28:46,80.01,51.5
2025-06-24 22:28:47,79.98,51.38
2025-06-24 22:28:48,79.88,51.25
2025-06-24 22:28:49,80.17,51.0
2025-06-24 22:28:50,80.0,51.0
2025-06-24 22:28:51,79.71,50.88
2025-06-24 22:28:52,80.15,50.75
2025-06-24 22:28:53,80.18,51.0
2025-06-24 22:28:54,80.25,50.75
2025-06-24 22:28:55,80.0,50.62
2025-06-24 22:28:56,80.3,50.5
2025-06-24 22:28:57,80.11,50.38
2025-06-24 22:28:58,80.47,50.25
2025-06-24 22:28:59,80.22,50.38
2025-06-24 22:29:00,79.07,50.5
2025-06-24 22:29:01,80.15,50.62
2025-06-24 22:29:02,80.1,50.62
2025-06-24 22:29:03,79.6,50.62
2025-06-24 22:29:04,80.0,50.62
2025-06-24 22:29:05,80.05,50.62
2025-06-24 22:29:06,79.98,50.62
2025-06-24 22:29:07,79.67,50.75
2025-06-24 22:29:08,79.82,50.75
2025-06-24 22:29:09,79.98,50.75
2025-06-24 22:29:10,79.85,50.75
2025-06-24 22:29:11,79.96,50.75
2025-06-24 22:29:13,80.04,50.75
2025-06-24 22:29:14,79.99,51.25
2025-06-24 22:29:15,80.01,51.5
2025-06-24 22:29:16,79.97,52.12
2025-06-24 22:29:17,80.12,52.5
2025-06-24 22:29:18,80.0,52.38
2025-06-24 22:29:19,80.1,52.12
2025-06-24 22:29:20,79.88,51.88
2025-06-24 22:29:21,80.06,51.62
2025-06-24 22:29:22,79.99,51.5
2025-06-24 22:29:23,80.62,51.62
2025-06-24 22:29:24,80.08,52.25
2025-06-24 22:29:25,79.85,52.25
2025-06-24 22:29:26,80.34,52.0
2025-06-24 22:29:27,80.01,51.88
2025-06-24 22:29:28,80.17,51.62
2025-06-24 22:29:29,80.16,51.5
2025-06-24 22:29:30,79.88,51.38
2025-06-24 22:29:31,80.01,51.25
2025-06-24 22:29:32,80.06,51.25
2025-06-24 22:29:33,80.06,51.12
2025-06-24 22:29:34,80.38,51.12
2025-06-24 22:29:35,80.51,51.0
2025-06-24 22:29:36,79.85,51.12
2025-06-24 22:29:37,80.01,51.38
2025-06-24 22:29:38,79.94,51.38
2025-06-24 22:29:39,80.22,51.5
2025-06-24 22:29:40,79.94,51.5
2025-06-24 22:29:41,80.01,51.5
2025-06-24 22:29:42,79.99,51.5
2025-06-24 22:29:43,80.25,51.5
2025-06-24 22:29:44,80.02,51.62
2025-06-24 22:29:45,79.95,51.88
2025-06-24 22:29:46,80.0,51.75
2025-06-24 22:29:47,80.04,51.75
2025-06-24 22:29:48,79.94,51.88
2025-06-24 22:29:49,79.9,51.88
2025-06-24 22:29:50,79.83,51.88
2025-06-24 22:29:51,80.03,51.88
2025-06-24 22:29:52,80.0,51.88
2025-06-24 22:29:53,80.03,51.88
2025-06-24 22:29:54,80.12,51.88
2025-06-24 22:29:55,80.0,52.12
2025-06-24 22:29:56,80.12,52.12
2025-06-24 22:29:57,79.8,52.12
2025-06-24 22:29:58,79.88,52.0
2025-06-24 22:29:59,79.97,52.0
2025-06-24 22:30:00,79.98,52.12
2025-06-24 22:30:01,80.1,52.38
2025-06-24 22:30:02,79.86,52.38
2025-06-24 22:30:03,79.98,52.38
2025-06-24 22:30:04,80.0,52.25
2025-06-24 22:30:05,80.06,52.25
2025-06-24 22:30:06,80.08,52.12
2025-06-24 22:30:07,80.28,52.0
2025-06-24 22:30:08,79.88,51.88
2025-06-24 22:30:09,80.64,51.75
2025-06-24 22:30:10,79.92,51.62
2025-06-24 22:30:11,80.97,51.5
2025-06-24 22:30:12,80.1,51.5
2025-06-24 22:30:13,80.0,51.5
2025-06-24 22:30:14,80.0,51.5
2025-06-24 22:30:15,79.95,51.5
2025-06-24 22:30:16,80.9,51.5
2025-06-24 22:30:17,80.28,51.38
2025-06-24 22:30:18,79.58,51.5
2025-06-24 22:30:19,80.25,51.38
2025-06-24 22:30:20,80.4,51.38
2025-06-24 22:30:21,79.9,51.38
2025-06-24 22:30:22,80.04,51.25
2025-06-24 22:30:23,80.0,51.25
2025-06-24 22:30:24,80.14,52.62
2025-06-24 22:30:25,79.98,53.0
2025-06-24 22:30:26,80.17,53.12
2025-06-24 22:30:27,80.03,53.12
2025-06-24 22:30:28,80.06,53.25
2025-06-24 22:30:29,80.07,53.25
2025-06-24 22:30:30,80.44,53.5
2025-06-24 22:30:31,80.01,53.75
2025-06-24 22:30:32,79.92,53.75
2025-06-24 22:30:33,80.11,53.62
2025-06-24 22:30:34,79.78,53.62
2025-06-24 22:30:35,80.06,53.5
2025-06-24 22:30:36,79.96,53.38
2025-06-24 22:30:37,80.02,53.12
2025-06-24 22:30:38,80.11,52.75
2025-06-24 22:30:39,80.0,52.5
2025-06-24 22:30:40,79.98,52.75
2025-06-24 22:30:41,80.05,53.12
2025-06-24 22:30:42,80.07,53.25
2025-06-24 22:30:43,80.16,53.25
2025-06-24 22:30:44,79.86,53.25
2025-06-24 22:30:45,79.58,53.25
2025-06-24 22:30:46,80.03,53.62
2025-06-24 22:30:47,80.0,53.75
2025-06-24 22:30:48,80.34,53.75
2025-06-24 22:30:49,79.94,53.75
2025-06-24 22:30:50,79.98,53.75
2025-06-24 22:30:51,80.43,53.75
2025-06-24 22:30:52,80.13,53.88
2025-06-24 22:30:53,80.05,53.75
2025-06-24 22:30:54,80.17,53.88
2025-06-24 22:30:55,80.26,53.88
2025-06-24 22:30:56,79.99,53.75
2025-06-24 22:30:57,80.0,53.62
2025-06-24 22:30:58,80.2,53.38
2025-06-24 22:30:59,79.91,53.12
2025-06-24 22:31:00,79.79,53.12
2025-06-24 22:31:01,80.01,53.25
2025-06-24 22:31:02,79.8,53.25
2025-06-24 22:31:03,80.01,53.25
2025-06-24 22:31:04,80.3,53.25
2025-06-24 22:31:05,79.84,53.38
2025-06-24 22:31:06,80.01,53.62
2025-06-24 22:31:07,80.05,53.38
2025-06-24 22:31:08,79.9,53.12
2025-06-24 22:31:11,90.0,54.75
2025-06-24 22:31:12,89.9,54.75
2025-06-24 22:31:13,90.36,54.88
2025-06-24 22:31:14,90.0,54.88
2025-06-24 22:31:15,90.06,55.12
2025-06-24 22:31:16,90.18,55.38
2025-06-24 22:31:17,89.93,55.38
2025-06-24 22:31:18,90.35,55.75
2025-06-24 22:31:19,89.96,55.88
2025-06-24 22:31:20,90.0,55.88
2025-06-24 22:31:21,90.79,56.0
2025-06-24 22:31:22,89.74,56.12
2025-06-24 22:31:23,89.99,56.12
2025-06-24 22:31:24,90.47,56.25
2025-06-24 22:31:25,90.0,56.25
2025-06-24 22:31:26,90.22,56.25
2025-06-24 22:31:27,90.22,56.88
2025-06-24 22:31:28,90.58,56.62
2025-06-24 22:31:29,90.0,56.38
2025-06-24 22:31:30,89.62,57.25
2025-06-24 22:31:31,90.84,58.0
2025-06-24 22:31:32,90.2,58.12
2025-06-24 22:31:33,90.29,58.12
2025-06-24 22:31:34,89.91,58.25
2025-06-24 22:31:35,90.11,58.25
2025-06-24 22:31:36,90.04,58.38
2025-06-24 22:31:37,89.99,58.25
2025-06-24 22:31:38,90.23,57.88
2025-06-24 22:31:39,90.1,57.5
2025-06-24 22:31:40,90.06,57.25
2025-06-24 22:31:41,90.21,57.0
2025-06-24 22:31:42,90.05,56.75
2025-06-24 22:31:43,89.92,56.5
2025-06-24 22:31:44,90.23,56.38
2025-06-24 22:31:45,89.72,56.62
2025-06-24 22:31:46,90.0,56.5
2025-06-24 22:31:47,90.2,56.38
2025-06-24 22:31:48,90.1,56.38
2025-06-24 22:31:49,90.21,56.25
2025-06-24 22:31:50,90.0,56.12
2025-06-24 22:31:51,89.97,56.0
2025-06-24 22:31:53,90.23,55.75
2025-06-24 22:31:54,90.3,55.75
2025-06-24 22:31:55,90.39,57.25
2025-06-24 22:31:56,90.37,58.0
2025-06-24 22:31:57,89.99,58.25
2025-06-24 22:31:58,90.34,58.25
2025-06-24 22:31:59,90.07,57.75
2025-06-24 22:32:00,89.91,57.25
2025-06-24 22:32:01,90.25,57.0
2025-06-24 22:32:02,90.24,56.62
2025-06-24 22:32:03,90.07,56.25
2025-06-24 22:32:04,89.92,57.25
2025-06-24 22:32:05,90.01,58.0
2025-06-24 22:32:06,90.04,58.25
2025-06-24 22:32:07,90.16,58.5
2025-06-24 22:32:08,89.94,58.5
2025-06-24 22:32:09,90.82,58.25
2025-06-24 22:32:10,90.63,58.0
2025-06-24 22:32:11,89.97,57.75
2025-06-24 22:32:12,89.79,57.62
2025-06-24 22:32:13,90.0,57.38
2025-06-24 22:32:14,90.17,57.25
2025-06-24 22:32:15,90.2,57.25
2025-06-24 22:32:16,90.31,57.25
2025-06-24 22:32:17,89.9,57.0
2025-06-24 22:32:18,90.0,56.88
2025-06-24 22:32:19,90.19,56.75
2025-06-24 22:32:20,89.84,56.62
2025-06-24 22:32:21,90.0,56.5
2025-06-24 22:32:22,90.77,56.5
2025-06-24 22:32:23,90.54,56.38
2025-06-24 22:32:24,90.08,56.38
2025-06-24 22:32:25,90.09,56.25
2025-06-24 22:32:26,90.07,56.25
2025-06-24 22:32:27,89.69,56.25
2025-06-24 22:32:28,89.94,56.25
2025-06-24 22:32:29,90.31,56.38
2025-06-24 22:32:30,89.99,56.38
2025-06-24 22:32:31,89.63,56.38
2025-06-24 22:32:32,89.84,56.38
2025-06-24 22:32:33,89.98,56.25
2025-06-24 22:32:34,90.0,56.25
2025-06-24 22:32:35,90.31,56.25
2025-06-24 22:32:36,90.09,56.25
