Timestamp,Ppkg,Tdie
2025-06-24 22:41:27,120.27,64.12
2025-06-24 22:41:28,119.84,64.25
2025-06-24 22:41:29,120.0,64.25
2025-06-24 22:41:30,120.11,64.25
2025-06-24 22:41:31,120.2,64.38
2025-06-24 22:41:32,120.4,64.38
2025-06-24 22:41:33,119.94,64.38
2025-06-24 22:41:34,120.36,64.38
2025-06-24 22:41:35,120.01,64.38
2025-06-24 22:41:36,120.16,64.38
2025-06-24 22:41:37,120.42,64.38
2025-06-24 22:41:38,120.18,64.38
2025-06-24 22:41:39,120.0,64.38
2025-06-24 22:41:40,119.69,64.38
2025-06-24 22:41:41,119.96,64.38
2025-06-24 22:41:42,120.02,64.38
2025-06-24 22:41:43,120.44,64.5
2025-06-24 22:41:44,119.96,64.38
2025-06-24 22:41:45,119.97,64.5
2025-06-24 22:41:46,120.62,64.5
2025-06-24 22:41:47,120.24,64.5
2025-06-24 22:41:48,120.17,64.5
2025-06-24 22:41:49,120.0,64.38
2025-06-24 22:41:50,120.3,64.5
2025-06-24 22:41:51,120.6,64.5
2025-06-24 22:41:52,120.07,64.5
2025-06-24 22:41:53,120.21,64.5
2025-06-24 22:41:54,120.59,64.5
2025-06-24 22:41:55,120.1,64.5
2025-06-24 22:41:56,120.16,64.5
2025-06-24 22:41:57,120.31,64.5
2025-06-24 22:41:58,120.05,64.5
2025-06-24 22:41:59,120.0,64.5
2025-06-24 22:42:00,120.55,64.5
2025-06-24 22:42:01,119.9,64.5
2025-06-24 22:42:02,119.91,64.5
2025-06-24 22:42:03,119.99,64.5
2025-06-24 22:42:04,120.14,64.5
2025-06-24 22:42:05,120.58,64.5
2025-06-24 22:42:06,120.06,64.5
2025-06-24 22:42:07,120.26,64.5
2025-06-24 22:42:08,120.07,64.5
2025-06-24 22:42:09,119.96,64.5
2025-06-24 22:42:10,120.0,64.5
2025-06-24 22:42:11,120.16,64.5
2025-06-24 22:42:12,120.04,64.5
2025-06-24 22:42:13,120.21,64.5
2025-06-24 22:42:14,120.32,64.5
2025-06-24 22:42:15,120.2,64.5
2025-06-24 22:42:16,120.91,64.5
2025-06-24 22:42:17,120.02,64.5
2025-06-24 22:42:18,120.07,64.5
2025-06-24 22:42:19,120.0,64.5
2025-06-24 22:42:20,120.0,64.62
2025-06-24 22:42:21,119.9,64.62
2025-06-24 22:42:22,120.28,64.62
2025-06-24 22:42:23,120.4,64.62
2025-06-24 22:42:24,120.44,64.5
2025-06-24 22:42:25,120.03,64.5
2025-06-24 22:42:26,119.91,64.5
2025-06-24 22:42:27,120.09,64.5
2025-06-24 22:42:28,120.43,64.5
2025-06-24 22:42:29,120.0,64.5
2025-06-24 22:42:30,120.15,64.62
2025-06-24 22:42:31,120.0,64.62
2025-06-24 22:42:32,120.42,64.62
2025-06-24 22:42:33,120.11,64.62
2025-06-24 22:42:34,119.94,64.5
2025-06-24 22:42:35,119.9,64.5
2025-06-24 22:42:36,119.85,64.5
2025-06-24 22:42:37,119.96,64.5
2025-06-24 22:42:38,120.19,64.5
2025-06-24 22:42:39,119.68,64.5
2025-06-24 22:42:40,120.07,64.62
2025-06-24 22:42:41,119.96,64.62
2025-06-24 22:42:42,120.0,64.62
2025-06-24 22:42:43,119.81,64.62
2025-06-24 22:42:44,120.12,64.62
2025-06-24 22:42:45,120.05,64.62
2025-06-24 22:42:46,120.41,64.62
2025-06-24 22:42:47,119.93,64.62
2025-06-24 22:42:48,120.0,64.62
2025-06-24 22:42:49,120.02,64.62
2025-06-24 22:42:50,119.86,64.62
2025-06-24 22:42:51,120.13,64.62
2025-06-24 22:42:52,119.84,64.62
2025-06-24 22:42:53,120.0,64.5
2025-06-24 22:42:54,120.31,64.62
2025-06-24 22:42:55,119.9,64.62
2025-06-24 22:42:56,120.15,64.62
2025-06-24 22:42:57,120.19,64.62
2025-06-24 22:42:58,120.07,64.62
2025-06-24 22:42:59,120.09,64.62
2025-06-24 22:43:00,120.11,64.75
2025-06-24 22:43:03,130.28,67.38
2025-06-24 22:43:04,130.0,67.5
2025-06-24 22:43:05,130.28,67.5
2025-06-24 22:43:06,130.63,67.5
2025-06-24 22:43:07,130.01,67.5
2025-06-24 22:43:08,129.82,67.62
2025-06-24 22:43:09,130.09,67.75
2025-06-24 22:43:10,130.25,67.88
2025-06-24 22:43:11,129.86,67.75
2025-06-24 22:43:12,129.88,67.75
2025-06-24 22:43:13,130.38,67.75
2025-06-24 22:43:14,130.0,67.75
2025-06-24 22:43:15,130.15,67.75
2025-06-24 22:43:16,130.08,69.62
2025-06-24 22:43:17,130.55,69.38
2025-06-24 22:43:18,130.1,69.12
2025-06-24 22:43:19,129.8,68.88
2025-06-24 22:43:20,130.43,68.75
2025-06-24 22:43:21,130.58,68.62
2025-06-24 22:43:22,130.27,68.5
2025-06-24 22:43:23,130.12,68.38
2025-06-24 22:43:24,130.2,68.38
2025-06-24 22:43:25,130.0,68.25
2025-06-24 22:43:26,130.52,68.25
2025-06-24 22:43:27,130.15,68.25
2025-06-24 22:43:28,129.83,68.25
2025-06-24 22:43:29,130.46,68.12
2025-06-24 22:43:30,130.2,68.25
2025-06-24 22:43:31,130.64,68.25
2025-06-24 22:43:32,130.27,68.25
2025-06-24 22:43:33,130.19,68.25
2025-06-24 22:43:34,130.13,68.25
2025-06-24 22:43:35,130.0,68.25
2025-06-24 22:43:36,130.0,68.25
2025-06-24 22:43:37,130.57,68.25
2025-06-24 22:43:38,130.04,68.12
2025-06-24 22:43:39,130.45,68.12
2025-06-24 22:43:40,130.34,68.25
2025-06-24 22:43:41,130.06,68.25
2025-06-24 22:43:42,130.19,68.12
2025-06-24 22:43:43,130.43,68.12
2025-06-24 22:43:44,130.18,68.12
2025-06-24 22:43:45,130.51,68.12
2025-06-24 22:43:46,130.62,68.25
2025-06-24 22:43:47,130.0,68.12
2025-06-24 22:43:48,130.18,68.12
2025-06-24 22:43:49,130.24,68.25
2025-06-24 22:43:50,130.06,68.38
2025-06-24 22:43:51,130.37,68.38
2025-06-24 22:43:52,130.1,68.25
2025-06-24 22:43:53,130.25,68.25
2025-06-24 22:43:54,130.46,68.38
2025-06-24 22:43:55,130.18,68.38
2025-06-24 22:43:56,130.48,68.38
2025-06-24 22:43:57,130.0,68.38
2025-06-24 22:43:58,129.9,68.38
2025-06-24 22:43:59,130.47,68.38
2025-06-24 22:44:00,129.92,68.5
2025-06-24 22:44:01,130.49,68.5
2025-06-24 22:44:02,130.32,68.5
2025-06-24 22:44:03,130.03,68.5
2025-06-24 22:44:04,129.74,68.5
2025-06-24 22:44:05,130.54,68.5
2025-06-24 22:44:06,130.22,68.38
2025-06-24 22:44:07,130.37,68.38
2025-06-24 22:44:08,130.0,68.38
2025-06-24 22:44:09,130.41,68.38
2025-06-24 22:44:10,130.41,68.5
2025-06-24 22:44:11,130.37,68.5
2025-06-24 22:44:12,130.5,68.5
2025-06-24 22:44:13,130.44,68.5
2025-06-24 22:44:14,130.25,68.38
2025-06-24 22:44:15,129.95,68.38
2025-06-24 22:44:16,130.45,68.5
2025-06-24 22:44:17,129.96,68.38
2025-06-24 22:44:18,130.11,68.38
2025-06-24 22:44:19,130.0,68.5
2025-06-24 22:44:20,130.03,68.5
2025-06-24 22:44:21,130.37,68.62
2025-06-24 22:44:22,130.24,68.62
2025-06-24 22:44:23,129.99,68.62
2025-06-24 22:44:24,129.91,68.62
2025-06-24 22:44:25,130.3,68.62
2025-06-24 22:44:26,130.35,68.62
2025-06-24 22:44:27,130.21,68.62
2025-06-24 22:44:28,130.28,68.62
2025-06-24 22:44:29,130.63,68.62
2025-06-24 22:44:30,130.0,68.62
2025-06-24 22:44:31,130.03,68.75
2025-06-24 22:44:32,130.58,68.75
2025-06-24 22:44:33,130.33,68.75
2025-06-24 22:44:34,129.74,68.75
2025-06-24 22:44:35,130.11,68.75
2025-06-24 22:44:36,129.94,68.75
2025-06-24 22:44:37,130.22,68.75
2025-06-24 22:44:38,130.21,68.62
2025-06-24 22:44:39,129.96,68.62
2025-06-24 22:44:40,130.24,68.62
2025-06-24 22:44:41,130.0,68.62
2025-06-24 22:44:42,130.25,68.75
2025-06-24 22:44:43,130.19,68.75
2025-06-24 22:44:44,129.93,68.62
2025-06-24 22:44:45,130.56,68.75
2025-06-24 22:44:46,130.17,68.75
2025-06-24 22:44:47,130.35,68.62
2025-06-24 22:44:48,130.58,68.62
2025-06-24 22:44:49,130.01,68.75
2025-06-24 22:44:50,130.15,68.75
2025-06-24 22:44:51,130.0,68.88
2025-06-24 22:44:52,130.41,68.88
2025-06-24 22:44:53,130.03,68.88
2025-06-24 22:44:54,129.95,68.88
2025-06-24 22:44:55,129.92,68.88
2025-06-24 22:44:56,130.2,68.75
2025-06-24 22:44:57,130.08,68.75
2025-06-24 22:44:58,130.03,68.88
2025-06-24 22:44:59,130.43,68.88
2025-06-24 22:45:00,130.51,68.88
2025-06-24 22:45:01,130.0,68.88
2025-06-24 22:45:02,130.07,68.88
2025-06-24 22:45:03,129.6,68.88
2025-06-24 22:45:04,130.27,68.88
2025-06-24 22:45:05,130.3,68.88
2025-06-24 22:45:06,130.51,68.88
2025-06-24 22:45:07,130.13,68.88
2025-06-24 22:45:08,130.27,68.88
2025-06-24 22:45:09,130.14,68.88
2025-06-24 22:45:10,130.2,68.88
2025-06-24 22:45:11,130.25,68.88
2025-06-24 22:45:12,130.0,68.88
2025-06-24 22:45:13,130.38,68.88
2025-06-24 22:45:14,130.58,68.88
2025-06-24 22:45:15,130.18,68.88
2025-06-24 22:45:16,130.33,68.88
2025-06-24 22:45:17,130.21,68.88
2025-06-24 22:45:18,130.08,68.88
2025-06-24 22:45:19,130.17,68.88
2025-06-24 22:45:20,130.22,68.88
2025-06-24 22:45:21,130.14,68.88
2025-06-24 22:45:22,130.27,68.88
2025-06-24 22:45:23,130.0,68.88
2025-06-24 22:45:24,130.24,68.88
2025-06-24 22:45:25,130.15,68.88
2025-06-24 22:45:26,130.4,69.0
2025-06-24 22:45:27,130.35,69.0
2025-06-24 22:45:28,130.12,69.0
2025-06-24 22:45:29,130.38,68.88
2025-06-24 22:45:30,130.03,69.0
2025-06-24 22:45:31,129.95,69.0
2025-06-24 22:45:32,130.24,69.0
2025-06-24 22:45:35,140.18,71.62
2025-06-24 22:45:36,140.55,71.75
2025-06-24 22:45:37,140.21,71.75
2025-06-24 22:45:38,140.26,71.75
2025-06-24 22:45:39,140.22,71.75
2025-06-24 22:45:40,139.93,71.88
2025-06-24 22:45:41,139.94,71.88
2025-06-24 22:45:42,140.1,72.0
2025-06-24 22:45:43,140.09,72.0
2025-06-24 22:45:44,140.0,72.0
2025-06-24 22:45:45,140.22,72.0
2025-06-24 22:45:46,140.09,72.12
2025-06-24 22:45:47,140.54,72.12
2025-06-24 22:45:48,140.11,72.25
2025-06-24 22:45:49,140.16,72.25
2025-06-24 22:45:50,140.01,72.25
2025-06-24 22:45:51,140.14,72.25
2025-06-24 22:45:52,140.36,72.12
2025-06-24 22:45:53,140.62,72.12
2025-06-24 22:45:54,140.15,72.12
2025-06-24 22:45:55,140.0,72.12
2025-06-24 22:45:56,140.37,72.12
2025-06-24 22:45:57,140.14,72.12
2025-06-24 22:45:58,140.0,72.12
2025-06-24 22:45:59,140.48,72.12
2025-06-24 22:46:00,140.6,72.25
2025-06-24 22:46:01,140.27,72.38
2025-06-24 22:46:02,140.08,72.38
2025-06-24 22:46:03,140.27,72.38
2025-06-24 22:46:04,139.86,72.38
2025-06-24 22:46:05,140.29,72.38
2025-06-24 22:46:06,140.0,72.38
2025-06-24 22:46:07,140.01,72.5
2025-06-24 22:46:08,139.99,72.5
2025-06-24 22:46:09,140.02,72.5
2025-06-24 22:46:10,140.08,72.5
2025-06-24 22:46:11,140.2,72.5
2025-06-24 22:46:12,140.1,72.5
2025-06-24 22:46:13,140.36,72.5
2025-06-24 22:46:14,140.3,72.5
2025-06-24 22:46:15,140.73,72.5
2025-06-24 22:46:16,140.63,72.62
2025-06-24 22:46:17,140.0,72.62
2025-06-24 22:46:18,139.89,72.62
2025-06-24 22:46:19,140.39,72.5
2025-06-24 22:46:20,140.85,72.5
2025-06-24 22:46:21,140.18,72.62
2025-06-24 22:46:22,140.28,72.62
2025-06-24 22:46:23,140.06,72.62
2025-06-24 22:46:24,140.44,72.62
2025-06-24 22:46:25,140.19,72.88
2025-06-24 22:46:26,140.04,72.75
2025-06-24 22:46:27,140.0,72.75
2025-06-24 22:46:28,139.82,72.75
2025-06-24 22:46:29,140.17,72.75
2025-06-24 22:46:30,140.34,72.75
2025-06-24 22:46:31,140.47,72.88
2025-06-24 22:46:32,139.82,72.88
2025-06-24 22:46:33,139.99,72.88
2025-06-24 22:46:34,140.2,72.75
2025-06-24 22:46:35,140.08,72.75
2025-06-24 22:46:36,140.62,72.75
2025-06-24 22:46:37,140.27,72.75
2025-06-24 22:46:38,140.0,72.75
2025-06-24 22:46:39,140.16,72.75
2025-06-24 22:46:40,140.24,72.75
2025-06-24 22:46:41,140.43,72.88
2025-06-24 22:46:42,140.3,72.88
2025-06-24 22:46:43,140.14,72.88
2025-06-24 22:46:44,140.25,72.88
2025-06-24 22:46:45,139.96,72.88
2025-06-24 22:46:46,140.88,72.88
2025-06-24 22:46:47,140.88,72.88
2025-06-24 22:46:48,140.27,72.88
2025-06-24 22:46:49,140.0,72.88
2025-06-24 22:46:50,140.33,72.88
2025-06-24 22:46:51,140.45,73.0
2025-06-24 22:46:52,140.32,72.88
2025-06-24 22:46:53,140.32,72.88
2025-06-24 22:46:54,140.56,72.88
2025-06-24 22:46:55,139.77,72.88
2025-06-24 22:46:56,140.36,72.88
2025-06-24 22:46:57,139.57,72.88
2025-06-24 22:46:58,140.02,72.88
2025-06-24 22:46:59,140.0,73.0
2025-06-24 22:47:00,140.18,73.0
2025-06-24 22:47:01,141.15,73.25
2025-06-24 22:47:02,140.85,73.25
2025-06-24 22:47:03,140.11,73.12
2025-06-24 22:47:04,139.95,73.12
2025-06-24 22:47:05,141.0,73.12
2025-06-24 22:47:06,139.83,73.12
2025-06-24 22:47:07,140.21,73.12
2025-06-24 22:47:08,140.1,73.12
2025-06-24 22:47:09,140.2,73.12
2025-06-24 22:47:10,139.99,73.12
2025-06-24 22:47:11,140.55,73.25
2025-06-24 22:47:12,140.17,73.25
2025-06-24 22:47:13,140.75,73.25
2025-06-24 22:47:14,140.34,73.12
2025-06-24 22:47:15,140.65,73.12
2025-06-24 22:47:16,140.58,73.25
2025-06-24 22:47:17,140.54,73.25
2025-06-24 22:47:18,140.43,73.12
2025-06-24 22:47:19,140.09,73.12
2025-06-24 22:47:20,139.99,73.12
2025-06-24 22:47:21,139.61,73.25
2025-06-24 22:47:22,139.96,73.25
2025-06-24 22:47:23,140.37,73.25
2025-06-24 22:47:24,140.42,73.25
2025-06-24 22:47:25,139.87,73.25
2025-06-24 22:47:26,140.12,73.25
2025-06-24 22:47:27,140.86,73.25
2025-06-24 22:47:28,140.45,73.25
2025-06-24 22:47:29,140.72,73.25
2025-06-24 22:47:30,140.0,73.25
2025-06-24 22:47:31,140.0,73.25
2025-06-24 22:47:32,140.07,73.25
2025-06-24 22:47:33,140.18,73.25
2025-06-24 22:47:34,140.06,73.25
2025-06-24 22:47:35,140.46,73.25
2025-06-24 22:47:36,140.26,73.25
2025-06-24 22:47:37,140.33,73.25
2025-06-24 22:47:38,140.64,73.25
2025-06-24 22:47:39,140.56,73.25
2025-06-24 22:47:40,140.22,73.25
2025-06-24 22:47:41,140.1,73.25
2025-06-24 22:47:42,140.0,73.25
2025-06-24 22:47:43,139.98,73.25
2025-06-24 22:47:44,140.79,73.25
2025-06-24 22:47:45,139.48,73.25
2025-06-24 22:47:46,140.42,73.25
2025-06-24 22:47:47,140.16,73.25
2025-06-24 22:47:48,139.86,73.38
2025-06-24 22:47:49,140.14,73.5
2025-06-24 22:47:50,140.49,73.5
2025-06-24 22:47:51,139.93,73.5
2025-06-24 22:47:52,140.1,73.5
2025-06-24 22:47:53,140.0,73.5
2025-06-24 22:47:54,140.22,73.5
2025-06-24 22:47:55,140.21,73.5
2025-06-24 22:47:56,140.55,73.62
2025-06-24 22:47:57,139.87,73.5
2025-06-24 22:47:58,140.51,73.5
2025-06-24 22:47:59,140.56,73.5
2025-06-24 22:48:00,140.22,73.5
2025-06-24 22:48:01,140.09,73.62
2025-06-24 22:48:02,140.32,73.5
2025-06-24 22:48:03,140.0,73.5
2025-06-24 22:48:04,140.52,73.5
2025-06-24 22:48:07,150.19,76.0
2025-06-24 22:48:08,150.1,76.12
2025-06-24 22:48:09,150.18,76.12
2025-06-24 22:48:10,149.91,76.12
2025-06-24 22:48:11,150.36,76.25
2025-06-24 22:48:12,149.73,76.25
2025-06-24 22:48:13,150.15,76.25
2025-06-24 22:48:14,150.0,76.25
2025-06-24 22:48:15,150.12,76.25
2025-06-24 22:48:16,150.06,76.38
2025-06-24 22:48:17,150.42,76.5
2025-06-24 22:48:18,150.26,76.5
2025-06-24 22:48:20,150.0,76.5
2025-06-24 22:48:21,149.99,76.5
2025-06-24 22:48:22,149.82,76.5
2025-06-24 22:48:23,150.18,76.5
2025-06-24 22:48:24,149.88,76.5
2025-06-24 22:48:25,150.18,76.5
2025-06-24 22:48:26,150.11,76.5
2025-06-24 22:48:27,150.0,76.5
2025-06-24 22:48:28,150.13,76.5
2025-06-24 22:48:29,150.13,76.5
2025-06-24 22:48:30,150.17,76.5
2025-06-24 22:48:31,150.16,76.5
2025-06-24 22:48:32,150.72,76.62
2025-06-24 22:48:33,150.0,76.62
2025-06-24 22:48:34,150.07,76.62
2025-06-24 22:48:35,149.99,76.62
2025-06-24 22:48:36,150.19,76.62
2025-06-24 22:48:37,150.08,76.62
2025-06-24 22:48:38,150.28,76.62
2025-06-24 22:48:39,150.0,76.62
2025-06-24 22:48:40,149.95,76.75
2025-06-24 22:48:41,149.98,76.75
2025-06-24 22:48:42,149.89,76.88
2025-06-24 22:48:43,150.34,76.88
2025-06-24 22:48:44,150.15,76.75
2025-06-24 22:48:45,150.18,76.75
2025-06-24 22:48:46,149.71,77.12
2025-06-24 22:48:47,150.34,77.38
2025-06-24 22:48:48,149.83,77.25
2025-06-24 22:48:49,150.0,77.12
2025-06-24 22:48:50,150.21,77.0
2025-06-24 22:48:51,150.31,77.0
2025-06-24 22:48:52,150.14,77.0
2025-06-24 22:48:53,150.43,77.0
2025-06-24 22:48:54,150.48,77.0
2025-06-24 22:48:55,150.55,77.0
2025-06-24 22:48:56,150.28,77.0
2025-06-24 22:48:57,149.93,77.0
2025-06-24 22:48:58,150.32,77.0
2025-06-24 22:48:59,149.86,77.0
2025-06-24 22:49:00,150.0,77.0
2025-06-24 22:49:01,150.14,77.0
2025-06-24 22:49:02,150.51,77.12
2025-06-24 22:49:03,150.36,77.0
2025-06-24 22:49:04,149.9,77.0
2025-06-24 22:49:05,150.21,77.0
2025-06-24 22:49:06,150.32,77.12
2025-06-24 22:49:07,150.13,77.12
2025-06-24 22:49:08,149.99,77.12
2025-06-24 22:49:09,150.0,77.12
2025-06-24 22:49:10,150.19,77.0
2025-06-24 22:49:11,150.05,77.12
2025-06-24 22:49:12,150.0,77.12
2025-06-24 22:49:13,145.42,77.12
2025-06-24 22:49:14,150.44,77.12
2025-06-24 22:49:15,150.38,77.25
2025-06-24 22:49:16,149.96,77.25
2025-06-24 22:49:17,150.2,77.25
2025-06-24 22:49:18,150.19,77.25
2025-06-24 22:49:19,150.13,77.25
2025-06-24 22:49:20,149.96,77.25
2025-06-24 22:49:21,150.0,77.25
2025-06-24 22:49:22,150.25,77.38
2025-06-24 22:49:23,150.55,77.38
2025-06-24 22:49:24,150.6,77.38
2025-06-24 22:49:25,150.27,77.25
2025-06-24 22:49:26,150.21,77.25
2025-06-24 22:49:27,150.16,77.25
2025-06-24 22:49:28,150.3,77.25
2025-06-24 22:49:29,150.37,77.25
2025-06-24 22:49:30,150.16,77.25
2025-06-24 22:49:31,150.2,77.25
2025-06-24 22:49:32,150.0,77.5
2025-06-24 22:49:33,150.3,77.5
2025-06-24 22:49:34,150.13,77.5
2025-06-24 22:49:35,149.81,77.38
2025-06-24 22:49:36,150.08,77.38
2025-06-24 22:49:37,149.85,77.38
2025-06-24 22:49:38,150.18,77.25
2025-06-24 22:49:39,149.77,77.25
2025-06-24 22:49:40,150.19,77.25
2025-06-24 22:49:41,149.96,77.25
2025-06-24 22:49:42,150.0,77.38
2025-06-24 22:49:43,150.27,77.25
2025-06-24 22:49:44,150.18,77.38
2025-06-24 22:49:45,149.97,77.38
2025-06-24 22:49:46,150.37,77.38
2025-06-24 22:49:47,150.21,77.38
2025-06-24 22:49:48,150.24,77.38
2025-06-24 22:49:49,150.4,77.38
2025-06-24 22:49:50,150.0,77.38
2025-06-24 22:49:51,150.06,77.38
2025-06-24 22:49:52,150.0,77.38
2025-06-24 22:49:53,150.39,77.38
2025-06-24 22:49:54,150.11,77.5
2025-06-24 22:49:55,149.99,77.38
2025-06-24 22:49:56,150.18,77.38
2025-06-24 22:49:57,150.04,77.38
2025-06-24 22:49:58,150.06,77.38
2025-06-24 22:49:59,150.18,77.38
2025-06-24 22:50:00,150.13,77.38
2025-06-24 22:50:01,150.19,77.38
2025-06-24 22:50:02,150.45,77.5
2025-06-24 22:50:03,150.0,77.5
2025-06-24 22:50:04,150.12,77.5
2025-06-24 22:50:05,150.01,77.5
2025-06-24 22:50:06,149.96,77.38
2025-06-24 22:50:07,150.26,77.38
2025-06-24 22:50:08,149.94,77.38
2025-06-24 22:50:09,150.05,77.38
2025-06-24 22:50:10,150.07,77.38
2025-06-24 22:50:11,150.04,77.38
2025-06-24 22:50:12,150.44,77.38
2025-06-24 22:50:13,150.54,77.5
